ਮਾ,"(maa), Mother"
ਪਿਤਾ,"(pitaa), Father"
ਘਰ,"(ghar), Home"
ਰੋਟੀ,"(roti), Bread"
ਪਾਣੀ,"(paani), Water"
ਦਿਲ,"(dil), Heart"
ਬਚਾ,"(bachaa), Child"
ਰਾਤ,"(raat), Night"
ਦਿਨ,"(din), Day"
ਕੰਨ,"(kann), Ear"
ਸੂਰਜ,"(sooraj), Sun"
ਚੰਦ,"(chand), Moon"
ਤਾਰਾ,"(taaraa), Star"
ਫਲ,"(phal), Fruit"
ਦੂਧ,"(doodh), Milk"
ਕਿੱਤਾ,"(kittaa), Puppy"
ਬਿੱਲੀ,"(billee), Cat"
ਕੁੱਤਾ,"(kuttaa), Dog"
ਮਿੱਟੀ,"(mittee), Soil"
ਹਵਾ,"(havaa), Air"
ਪਿਆਰ,"(piyaar), Love"
ਦੋਸਤ,"(dosat), Friend"
ਕਿਤਾਬ,"(kitaab), Book"
ਸਕੂਲ,"(sakool), School"
ਖੇਡ,"(khed), Game"
ਸਰਕ,"(sarak), Road"
ਪਹਾੜ,"(pahaad), Mountain"
ਨਦੀ,"(nadee), River"
ਝੀਲ,"(jheel), Lake"
ਬੂਟਾ,"(boota), Plant"
ਫੁੱਲ,"(phull), Flower"
ਵਰਖ,"(varkh), Tree"
ਪੱਤਾ,"(patta), Leaf"
ਅੰਬ,"(amb), Mango"
ਸੇਬ,"(seb), Apple"
ਕੇਲਾ,"(kelaa), Banana"
ਅੰਗੂਰ,"(angoor), Grapes"
ਸੂਟ,"(soot), Suit"
ਕੱਪੜਾ,"(kappraa), Clothes"
ਜੁੱਤੀ,"(jutti), Shoe"
ਟੋਪੀ,"(topi), Cap"
ਮਾਰ,"(maar), Hit"
ਜੀਤ,"(jeet), Win"
ਹਾਰ,"(haar), Lose"
ਖੇਡਣਾ,"(khedna), To play"
ਖਾਣਾ,"(khaana), Food"
ਪੜ੍ਹਨਾ,"(parhna), To read"
ਲਿਖਣਾ,"(likhna), To write"
ਦੌੜ,"(daud), Run"
ਚੱਲ,"(chal), Walk"
ਮਾ,"(maa), Mother (2)"
ਪਿਤਾ,"(pitaa), Father (2)"
ਘਰ,"(ghar), Home (2)"
ਰੋਟੀ,"(roti), Bread (2)"
ਪਾਣੀ,"(paani), Water (2)"
ਦਿਲ,"(dil), Heart (2)"
ਬਚਾ,"(bachaa), Child (2)"
ਰਾਤ,"(raat), Night (2)"
ਦਿਨ,"(din), Day (2)"
ਕੰਨ,"(kann), Ear (2)"
ਸੂਰਜ,"(sooraj), Sun (2)"
ਚੰਦ,"(chand), Moon (2)"
ਤਾਰਾ,"(taaraa), Star (2)"
ਫਲ,"(phal), Fruit (2)"
ਦੂਧ,"(doodh), Milk (2)"
ਕਿੱਤਾ,"(kittaa), Puppy (2)"
ਬਿੱਲੀ,"(billee), Cat (2)"
ਕੁੱਤਾ,"(kuttaa), Dog (2)"
ਮਿੱਟੀ,"(mittee), Soil (2)"
ਹਵਾ,"(havaa), Air (2)"
ਪਿਆਰ,"(piyaar), Love (2)"
ਦੋਸਤ,"(dosat), Friend (2)"
ਕਿਤਾਬ,"(kitaab), Book (2)"
ਸਕੂਲ,"(sakool), School (2)"
ਖੇਡ,"(khed), Game (2)"
ਸਰਕ,"(sarak), Road (2)"
ਪਹਾੜ,"(pahaad), Mountain (2)"
ਨਦੀ,"(nadee), River (2)"
ਝੀਲ,"(jheel), Lake (2)"
ਬੂਟਾ,"(boota), Plant (2)"
ਫੁੱਲ,"(phull), Flower (2)"
ਵਰਖ,"(varkh), Tree (2)"
ਪੱਤਾ,"(patta), Leaf (2)"
ਅੰਬ,"(amb), Mango (2)"
ਸੇਬ,"(seb), Apple (2)"
ਕੇਲਾ,"(kelaa), Banana (2)"
ਅੰਗੂਰ,"(angoor), Grapes (2)"
ਸੂਟ,"(soot), Suit (2)"
ਕੱਪੜਾ,"(kappraa), Clothes (2)"
ਜੁੱਤੀ,"(jutti), Shoe (2)"
ਟੋਪੀ,"(topi), Cap (2)"
ਮਾਰ,"(maar), Hit (2)"
ਜੀਤ,"(jeet), Win (2)"
ਹਾਰ,"(haar), Lose (2)"
ਖੇਡਣਾ,"(khedna), To play (2)"
ਖਾਣਾ,"(khaana), Food (2)"
ਪੜ੍ਹਨਾ,"(parhna), To read (2)"
ਲਿਖਣਾ,"(likhna), To write (2)"
ਦੌੜ,"(daud), Run (2)"
ਚੱਲ,"(chal), Walk (2)"
ਮਾ,"(maa), Mother (3)"
ਪਿਤਾ,"(pitaa), Father (3)"
ਘਰ,"(ghar), Home (3)"
ਰੋਟੀ,"(roti), Bread (3)"
ਪਾਣੀ,"(paani), Water (3)"
ਦਿਲ,"(dil), Heart (3)"
ਬਚਾ,"(bachaa), Child (3)"
ਰਾਤ,"(raat), Night (3)"
ਦਿਨ,"(din), Day (3)"
ਕੰਨ,"(kann), Ear (3)"
ਸੂਰਜ,"(sooraj), Sun (3)"
ਚੰਦ,"(chand), Moon (3)"
ਤਾਰਾ,"(taaraa), Star (3)"
ਫਲ,"(phal), Fruit (3)"
ਦੂਧ,"(doodh), Milk (3)"
ਕਿੱਤਾ,"(kittaa), Puppy (3)"
ਬਿੱਲੀ,"(billee), Cat (3)"
ਕੁੱਤਾ,"(kuttaa), Dog (3)"
ਮਿੱਟੀ,"(mittee), Soil (3)"
ਹਵਾ,"(havaa), Air (3)"
ਪਿਆਰ,"(piyaar), Love (3)"
ਦੋਸਤ,"(dosat), Friend (3)"
ਕਿਤਾਬ,"(kitaab), Book (3)"
ਸਕੂਲ,"(sakool), School (3)"
ਖੇਡ,"(khed), Game (3)"
ਸਰਕ,"(sarak), Road (3)"
ਪਹਾੜ,"(pahaad), Mountain (3)"
ਨਦੀ,"(nadee), River (3)"
ਝੀਲ,"(jheel), Lake (3)"
ਬੂਟਾ,"(boota), Plant (3)"
ਫੁੱਲ,"(phull), Flower (3)"
ਵਰਖ,"(varkh), Tree (3)"
ਪੱਤਾ,"(patta), Leaf (3)"
ਅੰਬ,"(amb), Mango (3)"
ਸੇਬ,"(seb), Apple (3)"
ਕੇਲਾ,"(kelaa), Banana (3)"
ਅੰਗੂਰ,"(angoor), Grapes (3)"
ਸੂਟ,"(soot), Suit (3)"
ਕੱਪੜਾ,"(kappraa), Clothes (3)"
ਜੁੱਤੀ,"(jutti), Shoe (3)"
ਟੋਪੀ,"(topi), Cap (3)"
ਮਾਰ,"(maar), Hit (3)"
ਜੀਤ,"(jeet), Win (3)"
ਹਾਰ,"(haar), Lose (3)"
ਖੇਡਣਾ,"(khedna), To play (3)"
ਖਾਣਾ,"(khaana), Food (3)"
ਪੜ੍ਹਨਾ,"(parhna), To read (3)"
ਲਿਖਣਾ,"(likhna), To write (3)"
ਦੌੜ,"(daud), Run (3)"
ਚੱਲ,"(chal), Walk (3)"
ਮਾ,"(maa), Mother (4)"
ਪਿਤਾ,"(pitaa), Father (4)"
ਘਰ,"(ghar), Home (4)"
ਰੋਟੀ,"(roti), Bread (4)"
ਪਾਣੀ,"(paani), Water (4)"
ਦਿਲ,"(dil), Heart (4)"
ਬਚਾ,"(bachaa), Child (4)"
ਰਾਤ,"(raat), Night (4)"
ਦਿਨ,"(din), Day (4)"
ਕੰਨ,"(kann), Ear (4)"
ਸੂਰਜ,"(sooraj), Sun (4)"
ਚੰਦ,"(chand), Moon (4)"
ਤਾਰਾ,"(taaraa), Star (4)"
ਫਲ,"(phal), Fruit (4)"
ਦੂਧ,"(doodh), Milk (4)"
ਕਿੱਤਾ,"(kittaa), Puppy (4)"
ਬਿੱਲੀ,"(billee), Cat (4)"
ਕੁੱਤਾ,"(kuttaa), Dog (4)"
ਮਿੱਟੀ,"(mittee), Soil (4)"
ਹਵਾ,"(havaa), Air (4)"
ਪਿਆਰ,"(piyaar), Love (4)"
ਦੋਸਤ,"(dosat), Friend (4)"
ਕਿਤਾਬ,"(kitaab), Book (4)"
ਸਕੂਲ,"(sakool), School (4)"
ਖੇਡ,"(khed), Game (4)"
ਸਰਕ,"(sarak), Road (4)"
ਪਹਾੜ,"(pahaad), Mountain (4)"
ਨਦੀ,"(nadee), River (4)"
ਝੀਲ,"(jheel), Lake (4)"
ਬੂਟਾ,"(boota), Plant (4)"
ਫੁੱਲ,"(phull), Flower (4)"
ਵਰਖ,"(varkh), Tree (4)"
ਪੱਤਾ,"(patta), Leaf (4)"
ਅੰਬ,"(amb), Mango (4)"
ਸੇਬ,"(seb), Apple (4)"
